player_id,player_name,position,minutes_played,goals,assists,tackles,interceptions,passes_completed,market_value
1,Player_1,Midfielder,1363,5,5,16,10,1728,11188507
2,Player_2,Goalkeeper,1063,10,3,4,15,1801,10861032
3,Player_3,Defender,1520,3,6,12,4,486,10224700
4,Player_4,Midfielder,595,2,6,11,6,2035,14455148
5,Player_5,Forward,2423,5,3,11,8,2443,6549850
6,Player_6,Forward,2257,7,5,6,10,2405,1350350
7,Player_7,Forward,2778,6,2,8,4,1204,14015389
8,Player_8,Defender,2178,6,4,9,6,367,12367635
9,Player_9,Midfielder,1040,2,3,9,9,2566,12093836
10,Player_10,Defender,1559,4,2,13,7,2382,9056255
11,Player_11,Forward,1683,9,4,7,11,1956,2833679
12,Player_12,Goalkeeper,2222,7,1,12,11,2098,935477
13,Player_13,Defender,2319,11,3,6,8,1480,10572131
14,Player_14,Forward,2097,8,1,16,10,1336,8236484
15,Player_15,Forward,1295,3,3,11,8,673,6151944
16,Player_16,Forward,1551,2,3,9,5,148,13085264
17,Player_17,Midfielder,2143,3,1,7,5,1250,4827308
18,Player_18,Midfielder,1863,4,2,9,12,322,11848641
19,Player_19,Midfielder,2481,5,4,7,7,1531,2081420
20,Player_20,Forward,1854,5,2,11,13,1628,1286261
21,Player_21,Midfielder,2163,4,5,11,6,1919,3994708
22,Player_22,Forward,2029,3,0,10,7,2424,7452314
23,Player_23,Forward,2538,8,3,6,12,1561,11717238
24,Player_24,Midfielder,1996,2,2,9,8,1230,13133010
25,Player_25,Midfielder,2737,1,0,10,12,1781,3579042
26,Player_26,Defender,1908,4,2,11,3,2567,7165769
27,Player_27,Forward,1900,5,2,13,9,2758,11650689
28,Player_28,Midfielder,1806,4,4,9,6,474,7038655
29,Player_29,Midfielder,1472,3,2,4,6,2220,9014668
30,Player_30,Forward,2268,4,1,10,8,2121,14319442
31,Player_31,Midfielder,1782,8,1,8,8,1153,6468633
32,Player_32,Forward,1209,2,0,5,6,1989,13213456
33,Player_33,Forward,1979,2,2,10,5,1923,11685069
34,Player_34,Defender,1934,2,4,12,9,1574,7398046
35,Player_35,Goalkeeper,1148,7,3,10,11,2342,3577099
36,Player_36,Defender,817,6,5,8,7,1279,3344180
37,Player_37,Midfielder,1757,7,5,4,9,2994,7258699
38,Player_38,Forward,1183,6,3,6,4,1164,11510186
39,Player_39,Midfielder,1163,7,4,7,4,2170,13476486
40,Player_40,Midfielder,2498,6,1,5,6,459,8483939
41,Player_41,Forward,2131,4,3,12,4,2707,5566112
42,Player_42,Midfielder,1995,2,4,16,10,2819,10561403
43,Player_43,Forward,1636,3,4,10,10,2141,4593886
44,Player_44,Defender,2353,4,3,14,9,1241,11142711
45,Player_45,Forward,2020,7,2,13,15,1735,11827970
46,Player_46,Midfielder,2989,4,2,13,7,1503,9450668
47,Player_47,Midfielder,1063,3,3,15,13,2043,5801358
48,Player_48,Midfielder,1791,2,3,13,5,778,2006145
49,Player_49,Midfielder,2136,6,4,11,10,2587,3148202
50,Player_50,Forward,1198,3,0,12,7,106,1692931
51,Player_51,Goalkeeper,2660,5,2,4,11,2568,14850770
52,Player_52,Defender,501,9,4,8,7,1691,5389084
53,Player_53,Defender,1141,6,2,13,10,932,7633456
54,Player_54,Defender,2767,6,4,10,9,2706,1371522
55,Player_55,Midfielder,2089,9,3,12,12,1910,6549531
